categorie;category;subCategorie;subCategory;acronym;organisation;organization;description;address;city;province;postalCode;metro;openHours;phone1;phone2;fax;website;email;notes
EMPLOI;EMPLOYMENT;Recherche d�emploi;Job Search;;Collectif des femmes immigrantes;;;7355 boulevard St-Michel, bureau 102 (M�tro St-Michel);Montr�al;Qu�bec;H2A 2Z9;;"Lundi � vendredi 9h-12h; 13h-17h.";[phone];;;;[email];Service gratuit offert pour tout le monde, en fran�ais ou anglais, par RDV. Placement en emploi, en formation ou en stage, cours, etc
EMPLOI;EMPLOYMENT;Recherche d�emploi;Job Search;;Agence OMETZ;;;5151, chemin de la C�te-Sainte-Catherine, bureau 300;Montr�al;Qu�bec;H3W 1M6;;Lundi � jeudi 09h00 � 17h00, vendredi 09h00 � 16h00.;[phone];;[phone];;[email];Pour personnes de 45 ans+, ou qui ont besion de support addiotionelle, et aussi pour les Juifs.
EMPLOI;EMPLOYMENT;Recherche d�emploi;Job Search;;Emploi Qu�bec;;;6655, chemin de la C�te-des-Neiges, 3e �tage;Montr�al;Qu�bec;H3S 2B4;;"Lundi, mardi, jeudi, vendredi 08h30 � 16h30 ; mercredi 10h00 � 16h30";[phone];;;;;
EMPLOI;EMPLOYMENT;Recherche d�emploi;Job Search;;Hirondelle (Services d'Accueil et d'Int�gration des Immigrants);;;4652, rue Jeanne Mance, 2e et 3 e �tages;Montr�al;Qu�bec;H2V 4J4;;"Lundi � vendredi 9h-12h�; 13h-17h";[phone];;;;[email];Services pour les nouvelles arrivantes <5 ans.
EMPLOI;EMPLOYMENT;Recherche d�emploi;Job Search;;Petites Mains (formation en couture industrielle);;;7595, boulevard Saint-Laurent;Montr�al;Qu�bec;H2R 1W9;;;[phone];;;;[email];
Assurance emploi;Employment Insurance;;;;Centre Service Canada;Service Canada Center Bureau le plus pr�s (West End office);;5160, boulevard D�carie, #700 (M�tro: Snowdon)Montr�al, Qu�bec   H3X 2T8;;;;;Lundi � vendredi 08h30 � 16h00;1 800 206-7218;1 800 808-6352;;;;Territoirse desservis: C�te-des-Neiges, C�te- Saint-Luc, Saint Laurent, Dorval, Hamstead, Westmount, Mont-Royal, Notre-Dame-de-Gr�ce, Outremont, West Island.
Assurance emploi;Employment Insurance;;;;Downtown office;;Complexe Guy Favreau;200, boulevard Ren� L�vesque Ouest (M�tro: Beaudry);Montr�al;Qu�bec;H2Z 1X4;Beaudry;Lundi � vendredi 08h30 � 16h00.;[phone];1 [phone];[phone];;;Territoirse desservis: Downtown/Southwest Montreal, Ville Marie, Centre-Sud, Plateau Mont-Royal, Rosemont, Lasalle
Organismes communautaires;Community Organizations;;;;Comit� ch�mage de Montr�al;;;3734, avenue du Parc;Montr�al;Qu�bec;H2X 2J1;;Sur rendez-vous et par t�l�phone de 13h00 � 16h30;[phone];;[phone];;[email];
Organismes communautaires;Community Organizations;;;;Comit� ch�mage Est de Montr�al;;;1691, boulevard Pie IX, bureau 302;Montr�al;Qu�bec;H1V 2C3;;Mardi � jeudi 10h00 � 12h00 et 13h30 � 16h00;[phone];;;;[email];
Organismes communautaires;Community Organizations;;;;Mouvement action ch�mage;;;6839A, rue Drolet, 3e �tage  (M�tro: Jean Talon);Montr�al;Qu�bec;H2S 2T1;;Service par t�l�phone: mardi, jeudi 13h00 � 15h00, mercredi 17h00 � 20h00.;[phone];;;;;
Organismes communautaires;Community Organizations;;;;Mouvement action ch�mage Longueuil;;;1194, rue Marquette;Longueuil;Qu�bec;J4K 4H8;;;[phone];;;;[email];Heures limit�es-Appeler avant /Limited hours - call first
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Soutien aux enfants;Qu�bec Child Assistance;;Quebec Pension Plan (QPP)/ R�gie des rentes du Qu�bec (RRQ)1055, boulevard Ren� L�vesque Est, 4e �tage;Montr�al;Qu�bec;H2L 4S5;;;[phone];[phone]**;[phone];;;Par courrier / By mail: Case postale 7777 // Qu�bec, Qu�bec G1K 7T4
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Prestation fiscale canadienne pour enfants (PFCE);Canada Child Tax Benefit (CCTB);;305, boulevard Ren� L�vesque Ouest (pour d�poser les docs);Montr�al;Qu�bec;H2Z 1A6;;;1 800 387-1194;1 800 387-1193;1 819 536-7078;;;Par courrier / By mail: Shawinigan-Sud Tax Centre // 4695 Shawinigan-Sud Boulevard // Shawinigan QC  G9P 5H9
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Prime au travail;Work Premium;Aide financi�re pour les travailleurs � faible revenu / Financial assistance for low income workers Revenu Qu�bec - Complexe Desjardins;C.P. 3000, succursale Desjardins;Montr�al;Qu�bec;H5B 1A4;;;1 [phone];[phone]**;;;;
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Cr�dit d�imp�t pour frais de garde;Tax Credit for Child Care Expenses;;Revenu Qu�bec - Complexe Desjardins C.P. 3000 succursale Desjardins;;;;;"Lundi, mardi, jeudi, vendredi 08h30 � 16h30 ; mercredi 10h00 � 16h30";[phone];[phone]**;;;;
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Allocation logement;Shelter Allowance;;3, Complexe Desjardins, Tour Nord;Montr�al;Qu�bec;H5B 1A2;;;[phone];1 [phone];[phone];;;Par courrier / By mail: Minist�re du revenu du Qu�bec  // C.P. 6800, Succ. Desjardins // Montr�al, Qu�bec   H5B 1J5
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Directeur de l'�tat civil;Registrar of Civil Status: Records Office for Births, Deaths, and Marriages;;2050, rue Bleury, rez-de chauss�e;Montr�al;Qu�bec;H3A 2J5;Place des Arts;"Lundi � vendredi: 8h30 � 16h30 ;  mercredi 10h00 � 16h30";[phone];1 [phone];[phone];;;Par courrier / By mail: 2535 boulevard Laurier // Qu�bec (Qu�bec) G1V 5C5
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Minist�re de la famille et de l�enfance;;;600, rue Fullum;Montr�al;Qu�bec;H2K 4S7;;;[phone];1 [phone];[phone];;;Info on daycare, daycare subsidies, addresses of existing daycares To register for a 7$/day daycare: www.laplace0-5.com
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;R�gime qu�b�cois d�assurance parentale / QPIP;;;;;;;;;1 [phone];;;;;**TTY is a phone service for deaf or hard of hearing people.
FEMMES;WOMEN;;;;AMAL Women Centre (Centre for Muslim Women);;;903, Boul D�carie, Suite 204;Ville St. Laurent;Qu�bec;H4L 3N3;;Lundi � jeudi : 9h30 � 14h30;[phone];;;;[email];. Halal food basket program (once monthly � need to bring bills, lease, proof of income), referrals, crisis counselling, follow up around domestic violence.
FEMMES;WOMEN;;;;Centre des femmes de Montr�al - Women�s Centre of Montreal;;;3585, rue Saint-Urbain;Montr�al;Qu�bec;H2X 2N6;;"Lundi, mercredi, vendredi 09h00 � 17h00�; mardi, jeudi 09h00 � 21h00";[phone];;;;[email];
FEMMES;WOMEN;;;;Centre des femmes d�ici et d�ailleurs;;;8043, rue Saint-Hubert (Metro: Jarry);Montr�al;Qu�bec;H2R 2P4;;;[phone];;;;[email];
FEMMES;WOMEN;;;;Femmes du monde � C�te-Des-Neiges;Women�s Centre;;6767, chemin de la C�te-des-Neiges, bureau 597;Montr�al;Qu�bec;H3S 2T6;;"Lundi, mercredi, jeudi 09h00 � 17h00 ; mardi 13h00 � 17h00 ; vendredi ferm�";[phone];;;;[email];
FEMMES;WOMEN;;;;Centre des victimes d�agression sexuelle de Montr�al;Montreal Sexual Assault Centre;;Mailing�: 1801, boulevard de Maisonneuve Ouest, bureau 600;Montr�al;Qu�bec;H3H 1J9;;;1 [phone];[phone];;;;
FEMMES;WOMEN;;;;Projet Chance (pour m�res c�libataires qui sont �tudiantes � plein temps);;;3950, rue Cavendish, bureau 17;Montr�al;Qu�bec;H4B 2N3;;;[phone];[phone];;;;CEGEP, University or other professional cours, femmes 18-35 ans.
FEMMES;WOMEN;;;;SOS Violence conjugale;Conjugal Violence Hotline (24h/7jrs);;;;;;;;[phone];1 [phone];;;[email];
FEMMES;WOMEN;;;;Auberge Shalom;;;C.P 386, Succursale Snowdon;Montr�al;Qu�bec;H3X 3Y1;;;[phone];[phone];;;[email];Counselling, resource and shelter
FEMMES;WOMEN;;;;La Mission Bon Accueil;Welcome Hall Mission;;1148, rue Beaudry;Montr�al;Qu�bec;H2L 3E5;;;[phone];;[phone];;;Services aux familles: lundi � vendredi 09h00 � 16h00 (effets de scolaire, camp d��t�) Banque de nourriture: mardi et vendredi 09h00 � 12h00 (13h00 et 15h00 sur rendez-vous) Consultations: lundi � vendredi 09h00 � 15h00 (assistance sociale, immigration, logements, bien-�tre, probl�mes familiaux, personnes en crise)
IMMIGRATION;;;;;Centre d�immigration Canada;Canada Immigration Centre (CIC);;1010, rue Saint-Antoine Ouest, 2e �tage;Montr�al;Qu�bec;H3C 1B2;Bonaventure;Lundi � vendredi 08h30 � 16h30;1 [phone];;[phone];www.cic.gc.ca;;"Everything must be done by phone or fax; cannot meet anyone at the office"
IMMIGRATION;;;;;Immigration Qu�bec � MIDI;;Minist�re de l�Immigration de la Diversit� et de l'Inclusion;285, rue Notre-Dame Ouest, 4e��tage;Montr�al;Qu�bec;H2Y 1T8;;;[phone];;;www.immigration-quebec.gouv.qc.ca/;;Only a mailing address. No one will see you at this address. There are no longer any physical offices for Immigration Quebec. All forms can be found online. Any questions can be answered over the phone.
IMMIGRATION;;;;;Pour transmettre des documents relatifs aux services de la francisation :;;Direction du registraire et des services en ligne;800, boulevard de Maisonneuve Est, bureau 301;Montr�al;Qu�bec;H2L 4L8;;;;;;;;
IMMIGRATION;;;;;MIDI Si�ge social;Head office (administration only);;360, rue McGill;Montr�al;Qu�bec;H2Y 2E9;;;[phone];;;;;
Passeport;Passport;;;;Bureau des passeports;;;200, rue Ren�-L�vesque Ouest, Tour Ouest, 8e �tage, bureau 130;Montr�al;Qu�bec;H2Z 1X4;Place d�Armes;Lundi � vendredi 07h30 � 16h30;1 800 567-6868;;;www.passeport.canada.ca;;
Passeport;Passport;;;;Bureau des passeports;;;2089, boulevard Marcel Laurin, bureau 100;Ville St-Laurent;Qu�bec;;;Lundi � vendredi 07h30 � 16h30;;;;;;
Passeport;Passport;;;;Multi-�coute (Help filling out passport applications- $10/form);;;3600, rue Barclay, bureau 460;Montr�al;Qu�bec;H3S 1K5;;;[phone];;[phone];;;
Organismes communautaires;Community Organizations;;;ALAC;ALAC;;;5165, chemin Queen Mary, bureau;Montr�al;Qu�bec;H3W 1X7;;;[phone];;;;[email];
Organismes communautaires;Community Organizations;;;ALPA;ALPA (Accueil liaison pour arrivants);;;2030, boulevard Pie IX, bureau 309;Montr�al;Qu�bec;H1V 2C8;;Lundi � vendredi 8h-16h00;[phone];;[phone];;;
Organismes communautaires;Community Organizations;;;CARI;CARI (Centre d�accueil et de r�f�rence pour immigrants);;;774, boulevard D�carie;Ville Saint-Laurent;Qu�bec;H4L 3L5;Du College;"Lundi � vendredi 9h � 12h ; 13h-17h. Sur RDV.";[phone];;[phone];;[email];"Client�le : Toutes cat�gories. Services / Activit�s : Aide � remplir les formulaires (frais minimimes pour Res.Perm. 5+ ann�es) ; programme �Famille et rapprochement interculturel � (logement, budget, inscription � �coles, etc) ; cours de francisation ; recherche d�emploi ; cliniques d�imp�t pour familles � faible revenue (moins $26,000/ann�e, frais de $5) ; clinique juridique une fois par mois (par RDV) ; activit�s de jumelage, artisanat, informatique."
Organismes communautaires;Community Organizations;;;CLAM;CLAM (Carrefour de liaison et d�aide multi-ethnique);;;7290, rue Hutchison, 2e �tage;Montr�al;Qu�bec;H3N 1Z1;Parc;Lundi � vendredi 9h00-17h00.;[phone];;[phone];;[email];
Organismes communautaires;Community Organizations;;;CSAI;CSAI (Centre social d�aide aux immigrants);;;6201, rue Laurendeau;Montr�al;Qu�bec;H4E 3X8;Jolicoeur;Lundi � vendredi 08h30 � 16h30. Peux faire des rendez-vous sur ligne.;[phone];;[phone];centrecsai.org/contact-csai;;
Organismes communautaires;Community Organizations;;;CSAI;CSAI (Centre social d�aide aux immigrants);;;3782, rue Wellington;Montr�al;Qu�bec;H4E 3X8;De l��glise;Lundi � vendredi 08h30 � 16h30. Ils offrent tous les services de CSAI sauf sur l�emploi;[phone];;[phone];;;"Services offertes en fran�ais, anglais, cr�ole, arabe, espagnol, serbo-croate, dari, persan. Client�le : R�sidents permanents depuis moins de 5 ans, r�fugi�s. Services / Activit�s : Accueil et intervention psycho sociales ; Information sur les aspects l�gaux de l�immigration, sur la protection des droits reconnus et les diff�rents syst�mes : sant�, scolaire, judicaires ; cours de francisation ; cours d�informatique ; recherche d�emploi et de logements ; Clinique d�imp�t pour familles � faible revenu (prendre RDV)."
Organismes communautaires;Community Organizations;;;;La Maisonn�e;;;6865, avenue Christophe Colombe, (coin B�langer);Montr�al;Qu�bec;H2S 2H3;Jean Talon;Lundi � vendredi 9h � 17h00;[phone];;[phone];;[email];"Client�le : Immigrants re�us, demandeurs d�asile, r�fugi�s accept�s. Services / Activit�s : Aide � remplir les formulaires ; conseils juridiques lorsque stagaires en droit ; d�pannage alimentaire (pour tous) ; ateliers pour l�employabilit� (pour les residents permanentes depuis moins de 5 ans principalement) ; cours de francisation, d�espagnol, et d�anglais ; aide aux devoirs et prevention du d�crochage scolaire; activit�s communautaires diverses ; clinique d�imp�t pour individus (<$20,000) et familles (<$26,000) � faible revenu (prendre RDV)."
Organismes communautaires;Community Organizations;;;;L�Hirondelle;;;4652, rue Jeanne Mance, 2e �tage;Montr�al;Qu�bec;H2V 4J4;Mont Royal, Bus 97 ou le 11;Lundi � vendredi 9h � 12h00, 13h � 17h00.;[phone];[phone];;;[email];"Client�le : R�sidents permanents depuis moins de 5 ans, demandeurs d�asile, r�fugi�s accept�s. Services / Activit�s : Aide � remplir des formulaires et assistance dans toute la demarche d�immigration ; recherche d�emploi et de logement ; traduction ; aide alimentaire."
Organismes communautaires;Community Organizations;;;PROMIS;PROMIS (Promotion multiculture int�gration soci�t� nouvelle);;;3333, chemin de la C�te-Sainte-Catherine (corner Decelles);Montr�al;Qu�bec;H3T 1C8;;Lundi � vendredi 09h00 � 17h00;[phone];;[phone];http://promis.qc.ca/;;"Client�le : Tous ! Service / Activit�s : Aide � remplir les formulaires (pas passport) ; Officier asserment� sur place (prendre rdv) ; Aide � la recherche d�emploi ; Aide aux familles (v�tements, r�f�rences pour nourriture) : Francisation ; cours interculturel pour femmes d�Asie du Sud (artisanat, couture)."
Organismes communautaires;Community Organizations;;;SIARI;SIARI (Service d�interpr�te, d�aide et de r�f�rence aux immigrants);;;6767, chemin de la C�te-des-Neiges, bureau 499;Montr�al;Qu�bec;H3S 2T6;;;[phone];;[phone];;;"Client�le : Toutes cat�gories ! Service / Activit�s : Cours de francais, d�anglais, d�informatique. Cours de couture (en tamoul et en bengali) gratuits mais doivent fournir leur propre mat�riel ; camp d��t� pour les enfants."
Organismes communautaires;Community Organizations;;;PRAIDA;PRAIDA (Programme r�gional d�aide aux demandeurs d�asile);;;5700, chemin de la C�te-des-Neiges, 3e �tage (CLSC CDN);Montr�al;QC;H1T 3X2;;;[phone] ext.2880;;;;;"Client�le : Demandeus d�asile. Service / Activit�s : Information g�n�rale (pas d�aide pour remplir formulaires) ; r�f�rence � des avocats ; assistance financi�re ; aide pour trouver logement."
Organismes communautaires;Community Organizations;;;;Solidarity Across Borders;;;1500 de Maisonneuve West, # 204;Montr�al;QC;H3G 1N1;;;;;;;[email];Client�le : People who have exhausted their options legally. This is a volunteer service, so please do not give this number out unless people seem to have �tried everything�. Service / Activit�s : Monthly meet-up to help people with information and mutual support. Find out when the next clinic is happening at http://www.solidarityacrossborders.org/en/support-clinic-for-migrants. Can help people without status/papers (or awaiting status/papers) get access to services. DIY Humanitarian Application. * if you are facing deportation (failed refugee claim, criminal record, non-renewal of visa, etc) * if you are having difficulties accessing services because of immigration status * if you want to connect with others struggling with precarious immigration status �
IMP�TS;INCOME TAXES;;;;Agence du revenu du Canada;Canada Revenue Agency  - Revenu Canada;;305, boulevard Ren� L�vesque Ouest;Montr�al;Qu�bec;H2Z 1A6;;;1 800 959-8281;1 800 959-7383;;www.rc.qc.ca;;Par courrier / By mail: C.P. 4000, Succ. Bureau Chef, Shawinigan-Sud, Qu�bec G9N 7V9
IMP�TS;INCOME TAXES;;;;Revenu Qu�bec;;Complexe Desjardins, Tour Nord, basilaire 1;150, rue Sainte-Catherine Ouest;Montr�al;Qu�bec;H5B 1A4;;;[phone];1 [phone];;;;Par courrier / By mail: Revenu Qu�bec // C. P. 3000, succursale Place-Desjardins // Montr�al, Qu�bec H5B 1A4
IMP�TS;INCOME TAXES;;;;Clinique d'impots;Income Tax: Help with Returns / Aide avec les d�clarations d�imp�t;;576, rue Sainte-Catherine Est, bureau 110;Montr�al;Qu�bec;H2L 2E1;Beaudry;;[phone];;;;;Par rendez-vous / By appointment. Professional accountants with good rates.
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;AGIR (Action LGBTQ with Immigrant and Refugees);;;;;;;;;;;;;[email];Pas d�adresse  Groupes de discussion, informations, ressources et fait la d�fense des droits de la communaut� migrante LGBTQ+ (demandeurs d�asile, r�fugi�s, immigrants et personnes sans papiers
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Arc-en-ciel d�afrique;;;576 Sainte-Catherine Est, bureau 104;Montr�al;QC;H2L 2E1;;;[phone];;;;[email];"Bureaux ouverts du lundi � vendredi � de 10h � 18h ; nouveaux membres uniquement le vendredi de 13h � 17h. Accompagnement, d�fense des droits, et activit�s pour les personnes LGBT afro-carib�ennes, aide avec le processus d�immigration"
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Centre communautaire des gaies et lesbiennes de Montr�al;;;2075 rue Plessis, bureau 110;Montr�al;QC;H2L 2Y4;;Lundi � vendredi 13h � 18h00.;[phone];;;;[email];Clinique d�information juridique gratuite, r�f�rences, biblioth�que.
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Centre de solidarit� lesbienne;;;4126 rue St-Denis, bureau 301;Montr�al;QC;H2W 2M5;;Bureaux ouverts du lundi � jeudi de 9h � 16h;[phone];;;;[email];Groupe de discussion, soutien pour lesbiennes qui vivent une situation de violence conjugale.
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Gai �coute;;;C.P. 1006, succursale C;Montr�al;QC;H2L 4V2;;;1 [phone];[phone];;;[email];"Ligne t�l�phonique 24 heures sur 24 ; �coute et r�f�rences."
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;GAPVIES;;;3330 rue Jarry Est;Montr�al;QC;H1Z 2E8;;;[phone];;;;[email];Ligne t�l�phonique pour personne s�ropositive des communaut�s ha�tienne et africaine
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;R�ZO;;;2075 rue Plessis, bureau 207;;;;;;[phone];;;;[email];Servies de sant� pour hommes gais et bisexuels, incluant les travailleurs du sexe.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour jeunes LGBTQ+ (14 � 25 ans);;;� deux mains;Head and Hands (pour les personnes de 12 � 25 ans);;5833 rue Sherbrooke Ouest;Montr�al;QC;H4A 1X4;;;[phone];;;;[email];Clinique de sant� (personnes trans sont bienvenuEs), soutien psychosocial pour individuEs et familles, soutien l�gal, d�pannage alimentaire, �change de seringues, programme pour les jeunnes parents.
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Jeunesse Lambda;;;1575 rue Amherst;Montr�al;QC;H2L 3L4;;;[phone];;;;[email];Discussion le vendredi soir, soutien, activit�s en groupe. En francais.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour jeunes LGBTQ+ (14 � 25 ans);;;Projet 10;;;1575 rue Amherst;Montr�al;QC;H2L 3L4;;;[phone];;;;[email];Activit�s les jeudis soirs 18h30-20h30. Ligne d��coute de mardi � jeudi 12h-18h00.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour personnes trans;;;Action Sant� Travesti(e)s et Transexuel(le)s du Qu�bec (ASTT(e)Q);;;300 rue Sainte-Catherine E;Montr�al;QC;H2X 3E7;;;[phone] p.207;;;;[email];Accompagnement et d�fense de droit, activit�s en groupe, �change de seringues, clinique juridique pour changement de nom.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour personnes trans;;;ATQ (L�Aide aux transexuelles du Qu�bec);;;CP 476, Succ. C;Montr�al;QC;H2L 4K4;;;[phone];1 [phone] x 3;;;[email];Ligne d��coute et de r�f�rences, activit�s pour les familles de personnes trans.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour personnes trans;;;Centre de lutte contre l�oppression des genres;;;2110 rue Mackay;Montr�al;Qu�bec;H3G 1M8;;Lundi � vendredi : 9h-17h00;(514) 848-242 x7431;;;;;Support par les pairs, r�f�rences, �change de seringues, cartes d�identit� avec le nom et les marquers de gendre de pr�f�rence.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour personnes trans;;;Trans Lifeline;;;;;;;;;1 877 330-6366;;;;;Ligne t�l�phonique pour et par personnes trans.
LOGEMENT;HOUSING;;;;R�gie du logement;Rental Board;;Village olympique, Aile/Wing D 5199 rue Sherbrooke Est;Montr�al;Qu�bec;H1T 3X1;;Lundi � vendredi: 8h30 � 12h00 et 13h00 � 16h30;[phone];;[phone];www.rdl.gouv.ca;;
LOGEMENT;HOUSING;;;;D�partement des inspections;Division des permis et des inspections C�te-des-Neiges/NDG/ Inspection Department � Borough of C�te-des-Neiges/NDG;;5160, boulevard D�carie, bureau 865, rez-de-chauss�e;Montr�al;Qu�bec;H3X 2H9;;Lundi � vendredi: 8h30 � 12h00 et 13h30 � 16h30,  mercredi matin - ferm�;[phone];;[phone];;;
LOGEMENT;HOUSING;;;;R�gie du b�timent;;;545, rue Cr�mazie Est, 4� �tage;Montr�al;Qu�bec;H2M 2V2;;Lundi, mardi, jeudi, vendredi 08h30 � 16h30 Mercredi 10h30 � 16h30;[phone];1 [phone];1 [phone];;;
LOGEMENT;HOUSING;;;;Soci�t� environnementale de C�te-des-Neiges;;;6767, chemin de la C�te-des-Neiges, bureau 591;Montr�al;Qu�bec;H3S 2T6;;;[phone];;[phone];;;Will pick-up and store belongings (at a warehouse on Jean Talon) for evictions in CDN/NDG. Call borough office for other areas.
LOGEMENT;HOUSING;;;;Allocation logement;Shelter Allowance � Revenu Qu�bec;;150, rue Sainte-Catherine Ouest 3 Complexe Desjardins,Tour Nord;Montr�al;QC;H5B 1A4;;Lundi � vendredi 08h30 � 16h30;[phone];1 [phone];;www.revenu.gouv.qc.ca;;Par courrier: Direction principale des relations avec la client�le des particuliers, C.P. 3000, succursale Place-Desjardins, Montr�al, Qu�bec, H5B 1A4
